"seed.plotcode","nsamples","species","g1","g2","g3","g4","b1","b2","b3","b4"
5,4,1,3.5,-32.71,44.21,35.5,0,1,0,0
5,2,0,0.799999999999997,4.7,NA,NA,0,0,NA,NA
5,1,0,0.800000000000004,NA,NA,NA,0,0,0,0
5,1,1,1.3,NA,NA,NA,0,NA,NA,NA
5,4,1,0.700000000000001,20.1,8.5,52.7,0,0,0,0
5,4,1,2.8,6.1,9.7,3.7,0,0,0,0
6,4,1,23.7,16,21.8,94,0,0,0,0
6,4,1,2.4,10.6,0.700000000000003,-18.7,0,0,0,0
6,1,1,-2,NA,NA,NA,0,0,0,0
6,3,1,1.6,2.6,-4.3,NA,0,0,1,0
6,1,0,7,NA,NA,NA,0,0,NA,NA
6,1,1,3.7,NA,NA,NA,0,NA,NA,NA
7,3,1,0.899999999999999,0.600000000000001,3,NA,0,0,1,NA
7,1,1,1,NA,NA,NA,0,0,0,NA
7,1,1,-2.9,NA,NA,NA,1,NA,NA,NA
7,2,1,1.4,-10.1,NA,NA,0,1,NA,NA
8,3,0,2.3,1.59999999999999,-1,NA,1,0,1,NA
8,1,1,2.4,NA,NA,NA,0,NA,NA,NA
9,4,0,-1.5,3.59999999999999,3.90000000000001,6.3,0,0,0,0
9,4,1,1,1.9,0.700000000000003,16.9,0,0,0,0
10,1,1,0.399999999999999,NA,NA,NA,0,NA,NA,NA
10,1,1,1.1,NA,NA,NA,0,NA,NA,NA
10,1,1,0.5,NA,NA,NA,0,NA,NA,NA
10,3,1,0.799999999999997,-19.4,-6.9,NA,0,1,1,NA
10,1,0,-2,NA,NA,NA,0,NA,NA,NA
11,1,1,0.100000000000001,NA,NA,NA,1,NA,NA,NA
11,3,0,0.700000000000003,-4.6,6.5,NA,0,1,1,NA
11,3,1,-1.6,4,9,NA,0,0,1,NA
11,4,1,1.5,4.5,9.5,21,1,1,1,1
11,1,1,-0.699999999999999,NA,NA,NA,0,NA,NA,NA
11,1,1,0.5,NA,NA,NA,0,NA,NA,NA
12,4,1,1.6,5,7.1,14.9,1,0,0,0
12,2,0,3.7,NA,NA,3.5,0,0,0,0
12,1,1,0.699999999999999,NA,NA,NA,0,NA,NA,NA
12,1,0,0.399999999999999,NA,NA,NA,0,NA,NA,NA
12,4,1,0.800000000000001,7.5,3.7,15.8,1,0,1,0
12,1,1,-1.6,NA,NA,NA,1,NA,NA,NA
13,1,1,2.7,NA,NA,NA,0,NA,NA,NA
13,3,0,0.200000000000003,7.3,43.6,NA,0,0,0,NA
13,3,1,-1.1,1.9,6.5,NA,0,0,0,0
